% load Q_glacier data 
% time (day) Q_glacier (m^3 day^-1)
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	0
2987	0
2988	0
2989	0
2990	0
2991	0
2992	0
2993	0
2994	0
2995	0
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3007	0
3008	0
3009	0
3010	0
3011	0
3012	0
3013	0
3014	0
3015	0
3016	0
3017	0
3018	0
3019	0
3020	0
3021	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	0
3031	0
3032	0
3033	0
3034	0
3035	0
3036	0
3037	0
3038	0
3039	0
3040	0
3041	0
3042	0
3043	0
3044	0
3045	0
3046	292
3047	444
3048	332
3049	346
3050	437
3051	349
3052	281
3053	427
3054	664
3055	497
3056	276
3057	550
3058	679
3059	678
3060	570
3061	481
3062	613
3063	660
3064	641
3065	604
3066	927
3067	839
3068	878
3069	564
3070	729
3071	580
3072	759
3073	746
3074	1440
3075	392
3076	1164
3077	1023
3078	876
3079	1983
3080	3535
3081	28604
3082	69785
3083	47893
3084	69615
3085	99864
3086	51662
3087	32358
3088	41711
3089	2384
3090	672
3091	1622
3092	2372
3093	2743
3094	2238
3095	1344
3096	720
3097	906
3098	1196
3099	1596
3100	1291
3101	3583
3102	4052
3103	2449
3104	2391
3105	5680
3106	5502
3107	10420
3108	4339
3109	17251
3110	15981
3111	2898
3112	3027
3113	2586
3114	4308
3115	4716
3116	3524
3117	2706
3118	3739
3119	1472
3120	1166
3121	2081
3122	2348
3123	2329
3124	2123
3125	1940
3126	1713
3127	857
3128	1407
3129	1902
3130	2080
3131	1318
3132	1662
3133	454
3134	701
3135	1106
3136	1232
3137	1025
3138	864
3139	646
3140	702
3141	631
3142	559
3143	437
3144	414
3145	572
3146	483
3147	356
3148	372
3149	363
3150	383
3151	392
3152	320
3153	255
3154	269
3155	277
3156	217
3157	179
3158	197
3159	138
3160	302
3161	147
3162	244
3163	120
3164	111
3165	105
3166	47
3167	25
3168	19
3169	37
3170	16
3171	24
3172	24
3173	25
3174	43
3175	57
3176	20
3177	14
3178	15
3179	16
3180	13
3181	9
3182	13
3183	15
3184	30
3185	7
3186	1
3187	0
3188	1
3189	5
3190	3
3191	9
3192	30
3193	39
3194	21
3195	2
3196	6
3197	2
3198	0
3199	0
3200	0
3201	0
3202	0
3203	0
3204	0
3205	0
3206	0
3207	0
3208	0
3209	0
3210	0
3211	0
3212	0
3213	0
3214	0
3215	0
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	0
3223	0
3224	0
3225	0
3226	0
3227	0
3228	0
3229	0
3230	0
3231	0
3232	0
3233	0
3234	0
3235	0
3236	0
3237	0
3238	0
3239	0
3240	0
3241	0
3242	0
3243	0
3244	0
3245	0
3246	0
3247	0
3248	0
3249	0
3250	0
3251	0
3252	0
3253	0
3254	0
3255	0
3256	0
3257	0
3258	0
3259	0
3260	0
3261	0
3262	0
3263	0
3264	0
3265	0
3266	0
3267	0
3268	0
3269	0
3270	0
3271	0
3272	0
3273	0
3274	0
3275	0
3276	0
3277	0
3278	0
3279	0
3280	0
3281	0
3282	0
3283	0
3284	0
3285	0
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	0
3299	0
3300	0
3301	0
3302	0
3303	0
3304	0
3305	0
3306	0
3307	0
3308	0
3309	0
3310	0
3311	0
3312	0
3313	0
3314	0
3315	0
3316	0
3317	0
3318	0
3319	0
3320	0
3321	0
3322	0
3323	0
3324	0
3325	0
3326	0
3327	0
3328	0
3329	0
3330	0
3331	0
3332	0
3333	0
3334	0
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	0
3342	0
3343	0
3344	0
3345	0
3346	0
3347	0
3348	0
3349	0
3350	0
3351	0
3352	0
3353	0
3354	0
3355	0
3356	0
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	0
3366	0
3367	0
3368	0
3369	0
3370	0
3371	0
3372	0
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3379	0
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	0
3389	0
3390	0
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	0
3402	0
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	459
3413	478
3414	434
3415	482
3416	546
3417	560
3418	600
3419	747
3420	994
3421	1031
3422	1290
3423	1689
3424	1487
3425	1454
3426	2092
3427	2204
3428	1610
3429	1996
3430	2771
3431	4171
3432	4738
3433	2696
3434	1259
3435	1421
3436	1204
3437	1222
3438	2116
3439	2485
3440	2149
3441	1811
3442	3237
3443	3129
3444	9640
3445	47028
3446	139190
3447	119250
3448	123576
3449	164743
3450	171664
3451	189827
3452	104413
3453	34246
3454	32688
3455	34917
3456	40663
3457	27829
3458	46985
3459	52671
3460	1339
3461	27276
3462	60325
3463	2426
3464	6773
3465	33789
3466	30203
3467	1773
3468	3846
3469	5363
3470	30171
3471	32653
3472	6133
3473	13138
3474	2197
3475	3842
3476	1607
3477	9988
3478	8517
3479	4731
3480	1383
3481	1000
3482	1302
3483	4194
3484	2509
3485	3077
3486	4917
3487	11483
3488	1548
3489	4092
3490	4161
3491	3765
3492	3260
3493	3353
3494	2833
3495	1122
3496	1393
3497	1112
3498	1334
3499	1829
3500	1886
3501	1797
3502	1941
3503	1764
3504	1668
3505	1655
3506	1253
3507	965
3508	853
3509	649
3510	664
3511	581
3512	549
3513	567
3514	835
3515	665
3516	550
3517	1154
3518	567
3519	571
3520	490
3521	470
3522	385
3523	381
3524	377
3525	338
3526	351
3527	375
3528	388
3529	323
3530	325
3531	327
3532	25
3533	138
3534	6
3535	11
3536	32
3537	49
3538	19
3539	17
3540	26
3541	22
3542	4
3543	3
3544	6
3545	9
3546	7
3547	7
3548	5
3549	1
3550	10
3551	5
3552	37
3553	107
3554	18
3555	0
3556	0
3557	1
3558	23
3559	33
3560	1
3561	14
3562	0
3563	0
3564	0
3565	0
3566	0
3567	0
3568	0
3569	0
3570	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	0
3590	0
3591	0
3592	0
3593	0
3594	0
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	0
3607	0
3608	0
3609	0
3610	0
3611	0
3612	0
3613	0
3614	0
3615	0
3616	0
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	0
3633	0
3634	0
3635	0
3636	0
3637	0
3638	0
3639	0
3640	0
3641	0
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	535
3778	724
3779	735
3780	603
3781	458
3782	574
3783	633
3784	670
3785	693
3786	619
3787	1148
3788	631
3789	532
3790	630
3791	757
3792	571
3793	743
3794	733
3795	696
3796	619
3797	782
3798	831
3799	1151
3800	814
3801	1039
3802	1514
3803	2604
3804	1902
3805	2377
3806	1295
3807	1280
3808	1285
3809	2695
3810	4027
3811	18222
3812	75717
3813	13605
3814	46920
3815	65995
3816	74382
3817	54774
3818	41697
3819	50290
3820	53883
3821	43337
3822	26409
3823	1950
3824	1781
3825	3002
3826	7632
3827	2316
3828	2001
3829	7422
3830	2889
3831	21286
3832	35805
3833	33158
3834	57938
3835	64799
3836	40841
3837	47149
3838	54450
3839	56546
3840	23815
3841	4026
3842	1315
3843	2275
3844	3566
3845	5129
3846	6465
3847	3872
3848	2196
3849	2920
3850	8486
3851	27771
3852	18198
3853	71062
3854	98695
3855	47231
3856	2043
3857	4168
3858	1869
3859	2723
3860	2563
3861	3146
3862	2050
3863	1760
3864	1547
3865	1434
3866	1617
3867	1469
3868	1851
3869	2069
3870	2025
3871	1872
3872	1832
3873	1425
3874	872
3875	1107
3876	1284
3877	642
3878	553
3879	541
3880	506
3881	380
3882	425
3883	428
3884	428
3885	634
3886	400
3887	575
3888	365
3889	338
3890	333
3891	269
3892	279
3893	288
3894	311
3895	497
3896	308
3897	116
3898	363
3899	85
3900	559
3901	31
3902	21
3903	46
3904	81
3905	44
3906	49
3907	80
3908	47
3909	42
3910	19
3911	22
3912	12
3913	14
3914	17
3915	22
3916	15
3917	5
3918	4
3919	19
3920	60
3921	30
3922	29
3923	13
3924	6
3925	27
3926	13
3927	1
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
4097	0
4098	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	0
4114	0
4115	0
4116	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	0
4123	0
4124	0
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4135	0
4136	0
4137	0
4138	0
4139	0
4140	0
4141	0
4142	233
4143	223
4144	244
4145	168
4146	119
4147	138
4148	188
4149	217
4150	242
4151	229
4152	338
4153	316
4154	286
4155	260
4156	296
4157	367
4158	271
4159	649
4160	530
4161	350
4162	409
4163	630
4164	843
4165	1064
4166	1061
4167	1161
4168	1846
4169	1937
4170	2209
4171	1552
4172	561
4173	1932
4174	2111
4175	2258
4176	2545
4177	3540
4178	6123
4179	16577
4180	4856
4181	2007
4182	1698
4183	2339
4184	1799
4185	1579
4186	1979
4187	2045
4188	2298
4189	2829
4190	1136
4191	1099
4192	2257
4193	3388
4194	2568
4195	1953
4196	688
4197	609
4198	723
4199	818
4200	1489
4201	3144
4202	4256
4203	1673
4204	5269
4205	25542
4206	38459
4207	17220
4208	6310
4209	18297
4210	34479
4211	29581
4212	32839
4213	59798
4214	98179
4215	89784
4216	14674
4217	3769
4218	2860
4219	1642
4220	5078
4221	2824
4222	6221
4223	6487
4224	6619
4225	22836
4226	56514
4227	62254
4228	50887
4229	67691
4230	19818
4231	32914
4232	16305
4233	3956
4234	2770
4235	1215
4236	1426
4237	1367
4238	1371
4239	1342
4240	1691
4241	1776
4242	1245
4243	443
4244	474
4245	360
4246	496
4247	619
4248	362
4249	272
4250	328
4251	272
4252	321
4253	275
4254	300
4255	272
4256	272
4257	204
4258	207
4259	203
4260	211
4261	203
4262	45
4263	26
4264	37
4265	199
4266	622
4267	72
4268	71
4269	46
4270	29
4271	19
4272	23
4273	10
4274	7
4275	33
4276	14
4277	45
4278	81
4279	17
4280	6
4281	12
4282	4
4283	44
4284	1
4285	6
4286	16
4287	10
4288	22
4289	1
4290	2
4291	0
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4303	0
4304	0
4305	0
4306	0
4307	0
4308	0
4309	0
4310	0
4311	0
4312	0
4313	0
4314	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4327	0
4328	0
4329	0
4330	0
4331	0
4332	0
4333	0
4334	0
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4351	0
4352	0
4353	0
4354	0
4355	0
4356	0
4357	0
4358	0
4359	0
4360	0
4361	0
4362	0
4363	0
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	0
4376	0
4377	0
4378	0
4379	0
4380	0
4381	0
4382	0
4383	0
4384	0
4385	0
4386	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	0
4401	0
4402	0
4403	0
4404	0
4405	0
4406	0
4407	0
4408	0
4409	0
4410	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	0
4423	0
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
4435	0
4436	0
4437	0
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	0
4447	0
4448	0
4449	0
4450	0
4451	0
4452	0
4453	0
4454	0
4455	0
4456	0
4457	0
4458	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	0
4472	0
4473	0
4474	0
4475	0
4476	0
4477	0
4478	0
4479	0
4480	0
4481	0
4482	0
4483	0
4484	0
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	0
4495	0
4496	0
4497	0
4498	0
4499	0
4500	0
4501	0
4502	0
4503	0
4504	0
4505	0
4506	0
4507	115
4508	128
4509	135
4510	139
4511	197
4512	175
4513	175
4514	392
4515	787
4516	288
4517	408
4518	350
4519	426
4520	355
4521	370
4522	421
4523	406
4524	367
4525	556
4526	469
4527	519
4528	814
4529	741
4530	1961
4531	2042
4532	1285
4533	1072
4534	1815
4535	837
4536	857
4537	997
4538	1673
4539	468
4540	937
4541	675
4542	518
4543	1061
4544	1525
4545	2685
4546	2981
4547	3152
4548	4593
4549	14363
4550	29156
4551	42394
4552	58076
4553	49070
4554	37748
4555	31535
4556	33392
4557	45498
4558	11860
4559	49609
4560	86934
4561	56322
4562	4004
4563	1133
4564	3610
4565	10612
4566	17442
4567	19747
4568	11458
4569	8674
4570	17092
4571	9531
4572	3917
4573	9624
4574	5775
4575	2161
4576	699
4577	1047
4578	3075
4579	5795
4580	6660
4581	4747
4582	3960
4583	2547
4584	8591
4585	20537
4586	32799
4587	18582
4588	13321
4589	3039
4590	2981
4591	2485
4592	2845
4593	2285
4594	1539
4595	1359
4596	2135
4597	1949
4598	1646
4599	1487
4600	1013
4601	856
4602	832
4603	813
4604	654
4605	543
4606	345
4607	275
4608	382
4609	320
4610	302
4611	344
4612	302
4613	478
4614	256
4615	273
4616	322
4617	344
4618	289
4619	413
4620	125
4621	269
4622	196
4623	453
4624	307
4625	289
4626	168
4627	78
4628	123
4629	55
4630	13
4631	22
4632	57
4633	28
4634	16
4635	17
4636	7
4637	13
4638	19
4639	10
4640	15
4641	13
4642	12
4643	15
4644	5
4645	11
4646	21
4647	0
4648	1
4649	2
4650	9
4651	306
4652	39
4653	152
4654	62
4655	218
4656	1
4657	0
4658	0
4659	0
4660	0
4661	0
4662	0
4663	0
4664	0
4665	0
4666	0
4667	0
4668	0
4669	0
4670	0
4671	0
4672	0
4673	0
4674	0
4675	0
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	0
4687	0
4688	0
4689	0
4690	0
4691	0
4692	0
4693	0
4694	0
4695	0
4696	0
4697	0
4698	0
4699	0
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4711	0
4712	0
4713	0
4714	0
4715	0
4716	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4723	0
4724	0
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	0
4737	0
4738	0
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
4747	0
4748	0
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4759	0
4760	0
4761	0
4762	0
4763	0
4764	0
4765	0
4766	0
4767	0
4768	0
4769	0
4770	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
4789	0
4790	0
4791	0
4792	0
4793	0
4794	0
4795	0
4796	0
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	0
4805	0
4806	0
4807	0
4808	0
4809	0
4810	0
4811	0
4812	0
4813	0
4814	0
4815	0
4816	0
4817	0
4818	0
4819	0
4820	0
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	0
4830	0
4831	0
4832	0
4833	0
4834	0
4835	0
4836	0
4837	0
4838	0
4839	0
4840	0
4841	0
4842	0
4843	0
4844	0
4845	0
4846	0
4847	0
4848	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4855	0
4856	0
4857	0
4858	0
4859	0
4860	0
4861	0
4862	0
4863	0
4864	0
4865	0
4866	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4873	796
4874	800
4875	791
4876	809
4877	876
4878	904
4879	883
4880	966
4881	999
4882	1220
4883	1235
4884	1165
4885	1044
4886	1163
4887	1103
4888	1135
4889	1090
4890	1274
4891	1314
4892	1865
4893	1993
4894	1298
4895	1160
4896	1094
4897	1658
4898	2531
4899	1288
4900	1659
4901	2287
4902	2844
4903	5552
4904	3673
4905	3952
4906	1511
4907	1897
4908	2697
4909	3872
4910	18089
4911	31757
4912	36394
4913	41076
4914	38114
4915	38382
4916	59421
4917	12412
4918	4598
4919	41522
4920	88804
4921	115465
4922	53846
4923	35505
4924	56494
4925	35462
4926	23103
4927	47056
4928	147358
4929	201495
4930	212479
4931	223547
4932	206065
4933	181088
4934	136398
4935	193868
4936	94847
4937	104089
4938	124161
4939	153960
4940	60137
4941	113131
4942	186337
4943	98877
4944	17138
4945	40479
4946	17380
4947	62901
4948	8171
4949	2753
4950	2342
4951	3002
4952	4989
4953	3512
4954	2833
4955	3642
4956	5123
4957	6291
4958	10016
4959	10297
4960	5164
4961	2422
4962	3363
4963	2899
4964	2605
4965	2831
4966	2729
4967	2758
4968	2867
4969	2085
4970	1630
4971	1490
4972	1827
4973	1259
4974	1535
4975	1544
4976	998
4977	799
4978	816
4979	795
4980	686
4981	698
4982	735
4983	706
4984	702
4985	702
4986	694
4987	691
4988	705
4989	679
4990	662
4991	812
4992	699
4993	154
4994	142
4995	39
4996	77
4997	20
4998	27
4999	24
5000	24
5001	26
5002	19
5003	21
5004	27
5005	44
5006	24
5007	39
5008	14
5009	19
5010	19
5011	18
5012	14
5013	7
5014	10
5015	3
5016	14
5017	13
5018	8
5019	7
5020	5
5021	3
5022	19
5023	13
5024	0
5025	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	0
5032	0
5033	0
5034	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	0
5048	0
5049	0
5050	0
5051	0
5052	0
5053	0
5054	0
5055	0
5056	0
5057	0
5058	0
5059	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	0
5072	0
5073	0
5074	0
5075	0
5076	0
5077	0
5078	0
5079	0
5080	0
5081	0
5082	0
5083	0
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	0
5095	0
5096	0
5097	0
5098	0
5099	0
5100	0
5101	0
5102	0
5103	0
5104	0
5105	0
5106	0
5107	0
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	0
5120	0
5121	0
5122	0
5123	0
5124	0
5125	0
5126	0
5127	0
5128	0
5129	0
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	0
5143	0
5144	0
5145	0
5146	0
5147	0
5148	0
5149	0
5150	0
5151	0
5152	0
5153	0
5154	0
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	0
5168	0
5169	0
5170	0
5171	0
5172	0
5173	0
5174	0
5175	0
5176	0
5177	0
5178	0
5179	0
5180	0
5181	0
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	0
5192	0
5193	0
5194	0
5195	0
5196	0
5197	0
5198	0
5199	0
5200	0
5201	0
5202	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	0
5216	0
5217	0
5218	0
5219	0
5220	0
5221	0
5222	0
5223	0
5224	0
5225	0
5226	0
5227	0
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	0
5237	0
5238	308
5239	302
5240	392
5241	429
5242	522
5243	296
5244	288
5245	139
5246	220
5247	233
5248	230
5249	206
5250	1184
5251	287
5252	1295
5253	1444
5254	822
5255	712
5256	1118
5257	764
5258	531
5259	480
5260	2026
5261	1336
5262	2948
5263	2979
5264	2659
5265	2942
5266	4418
5267	3063
5268	5151
5269	15135
5270	14740
5271	20945
5272	29904
5273	37293
5274	43526
5275	54597
5276	24946
5277	2487
5278	5667
5279	4847
5280	2893
5281	9560
5282	15542
5283	21587
5284	21131
5285	16552
5286	32833
5287	1464
5288	1152
5289	1453
5290	2089
5291	2613
5292	2958
5293	7112
5294	15698
5295	9346
5296	11458
5297	17511
5298	34361
5299	50092
5300	62017
5301	49781
5302	2407
5303	6352
5304	2847
5305	5356
5306	21424
5307	22323
5308	8522
5309	20541
5310	23147
5311	5844
5312	9702
5313	7937
5314	10306
5315	3873
5316	1431
5317	2621
5318	3826
5319	5640
5320	9332
5321	1609
5322	3251
5323	3576
5324	1540
5325	2315
5326	1417
5327	2155
5328	2081
5329	2147
5330	2055
5331	984
5332	1627
5333	2131
5334	1273
5335	391
5336	1369
5337	1525
5338	910
5339	510
5340	521
5341	348
5342	537
5343	387
5344	297
5345	199
5346	153
5347	169
5348	180
5349	204
5350	165
5351	140
5352	162
5353	157
5354	128
5355	92
5356	99
5357	322
5358	107
5359	62
5360	32
5361	30
5362	28
5363	44
5364	35
5365	16
5366	31
5367	27
5368	4
5369	14
5370	3
5371	3
5372	18
5373	27
5374	15
5375	40
5376	61
5377	2
5378	4
5379	2
5380	44
5381	25
5382	19
5383	9
5384	5
5385	8
5386	2
5387	2
5388	0
5389	0
5390	0
5391	0
5392	0
5393	0
5394	0
5395	0
5396	0
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	0
5408	0
5409	0
5410	0
5411	0
5412	0
5413	0
5414	0
5415	0
5416	0
5417	0
5418	0
5419	0
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	0
5432	0
5433	0
5434	0
5435	0
5436	0
5437	0
5438	0
5439	0
5440	0
5441	0
5442	0
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	0
5455	0
5456	0
5457	0
5458	0
5459	0
5460	0
5461	0
5462	0
5463	0
5464	0
5465	0
5466	0
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	0
5480	0
5481	0
5482	0
5483	0
5484	0
5485	0
5486	0
5487	0
5488	0
5489	0
5490	0
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	0
5504	0
5505	0
5506	0
5507	0
5508	0
5509	0
5510	0
5511	0
5512	0
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	0
